Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        2    0.000    0.000    0.007    0.003 __init__.py:22(Conf)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        2    0.000    0.000    0.000    0.000 __init__.py:2259(_backend_module_name)
       41    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:23(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:233(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        2    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
     1572    0.002    0.000    0.088    0.000 __init__.py:259(process)
        1    0.000    0.000    0.000    0.000 __init__.py:26(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        1    0.000    0.000    0.004    0.004 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:280(silent_list)
        5    0.000    0.000    0.004    0.001 __init__.py:299(loads)
        9    0.002    0.000    0.997    0.111 __init__.py:3(<module>)
      626    0.001    0.000    0.001    0.000 __init__.py:30(get_format)
        1    0.000    0.000    0.000    0.000 __init__.py:314(IgnoredKeywordWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        2    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       38    0.002    0.000    0.006    0.000 __init__.py:345(namedtuple)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.001    0.001 __init__.py:363(_mac_os_check)
        2    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
       17    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:399(__getitem__)
        2    0.000    0.000    0.003    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:4(Conf)
        1    0.000    0.000    0.005    0.005 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:411(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      196    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        9    0.000    0.000    0.000    0.000 __init__.py:43(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:443(get_configdir)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:449(__getattr__)
        1    0.000    0.000    0.061    0.061 __init__.py:45(Conf)
        3    0.000    0.000    0.000    0.000 __init__.py:456(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        8    0.000    0.000    0.000    0.000 __init__.py:460(_asdict)
        1    0.000    0.000    0.000    0.000 __init__.py:462(get_cachedir)
      358    0.000    0.000    0.000    0.000 __init__.py:464(__getnewargs__)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:473(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:479(matplotlib_fname)
       13    0.000    0.000    0.000    0.000 __init__.py:485(is_scalar_or_string)
        2    0.000    0.000    0.005    0.002 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        4    0.000    0.000    0.000    0.000 __init__.py:500(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
      142    0.001    0.000    0.001    0.000 __init__.py:517(cast)
        3    0.000    0.000    0.000    0.000 __init__.py:528(_get_data_path)
        8    0.000    0.000    0.000    0.000 __init__.py:55(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:551(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
       30    0.000    0.000    0.002    0.000 __init__.py:571(__init__)
     1252    0.001    0.000    0.026    0.000 __init__.py:574(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:576(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:581(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:585(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:590(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:599(Stack)
     9820    0.006    0.000    0.022    0.000 __init__.py:604(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:606(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:634(push)
      312    0.000    0.000    0.000    0.000 __init__.py:637(__iter__)
      610    0.002    0.000    0.002    0.000 __init__.py:64(check_isinstance)
        1    0.000    0.000    0.000    0.000 __init__.py:649(update)
        7    0.000    0.000    0.000    0.000 __init__.py:659(clear)
        1    0.000    0.000    0.000    0.000 __init__.py:661(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:662(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:664(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:673(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
       56    0.000    0.000    0.002    0.000 __init__.py:689(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:7(ProjectionRegistry)
     1807    0.000    0.000    0.000    0.000 __init__.py:709(<lambda>)
       28    0.004    0.000    0.033    0.001 __init__.py:709(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.001    0.001 __init__.py:74(make_transform_graph_docs)
        7    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:766(Filterer)
       33    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       26    0.000    0.000    0.015    0.001 __init__.py:783(rc_params_from_file)
      690    0.000    0.000    0.000    0.000 __init__.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:818(Grouper)
        1    0.000    0.000    0.000    0.000 __init__.py:82(base_constants_version)
      769    0.000    0.000    0.000    0.000 __init__.py:825(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:835(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        6    0.000    0.000    0.000    0.000 __init__.py:852(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:853(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:855(__contains__)
        2    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
      116    0.000    0.000    0.000    0.000 __init__.py:858(clean)
      116    0.000    0.000    0.000    0.000 __init__.py:861(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        2    0.000    0.000    0.000    0.000 __init__.py:90(validate)
      114    0.000    0.000    0.000    0.000 __init__.py:907(get_siblings)
        1    0.000    0.000    0.000    0.000 __init__.py:91(<listcomp>)
      114    0.000    0.000    0.000    0.000 __init__.py:911(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_StrongRef)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:99(__init__)
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
        1    0.000    0.000    0.012    0.012 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _animation_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.059    0.059 _axes.py:1(<module>)
       13    0.000    0.000    0.067    0.005 _axes.py:1361(plot)
        1    0.000    0.000    0.017    0.017 _axes.py:46(Axes)
        1    0.000    0.000    0.000    0.000 _axes.py:92(set_title)
        1    0.000    0.000    0.009    0.009 _base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _base.py:1045(_set_position)
        2    0.000    0.000    0.000    0.000 _base.py:1083(get_axes_locator)
      193    0.001    0.000    0.010    0.000 _base.py:1089(_set_artist_props)
        1    0.000    0.000    0.000    0.000 _base.py:1099(_gen_axes_patch)
        1    0.000    0.000    0.001    0.001 _base.py:1116(_gen_axes_spines)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        5    0.000    0.000    0.001    0.000 _base.py:1131(<genexpr>)
        1    0.000    0.000    0.024    0.024 _base.py:1172(cla)
       13    0.000    0.000    0.001    0.000 _base.py:120(_process_plot_format)
        2    0.000    0.000    0.000    0.000 _base.py:1330(_set_title_offset_trans)
        2    0.000    0.000    0.000    0.000 _base.py:1416(get_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:1419(set_aspect)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:1501(set_adjustable)
        1    0.000    0.000    0.000    0.000 _base.py:1565(set_box_aspect)
        2    0.000    0.000    0.000    0.000 _base.py:1602(get_anchor)
        2    0.000    0.000    0.002    0.001 _base.py:1670(get_data_ratio)
        2    0.000    0.000    0.003    0.001 _base.py:1684(apply_aspect)
       99    0.000    0.000    0.103    0.001 _base.py:2006(add_artist)
       91    0.001    0.000    0.039    0.000 _base.py:2093(add_line)
        1    0.000    0.000    0.000    0.000 _base.py:210(_process_plot_var_args)
       91    0.001    0.000    0.017    0.000 _base.py:2119(_update_line_limits)
        2    0.000    0.000    0.000    0.000 _base.py:221(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:2224(_unit_change_handler)
       17    0.000    0.000    0.001    0.000 _base.py:2303(_process_unit_info)
        2    0.000    0.000    0.000    0.000 _base.py:234(set_prop_cycle)
       17    0.000    0.000    0.000    0.000 _base.py:2359(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2420(use_sticky_edges)
      104    0.000    0.000    0.026    0.000 _base.py:245(__call__)
       13    0.000    0.000    0.000    0.000 _base.py:257(<listcomp>)
        1    0.000    0.000    0.002    0.002 _base.py:2626(autoscale_view)
        1    0.000    0.000    0.000    0.000 _base.py:2676(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:2682(<listcomp>)
        2    0.000    0.000    0.001    0.000 _base.py:2692(handle_single_axis)
      118    0.000    0.000    0.000    0.000 _base.py:2760(_get_axis_list)
      113    0.003    0.000    0.005    0.000 _base.py:2763(_get_axis_map)
        1    0.000    0.000    0.390    0.390 _base.py:2781(_update_title_position)
        4    0.000    0.000    0.000    0.000 _base.py:2832(<genexpr>)
        1    0.000    0.000    0.559    0.559 _base.py:2839(draw)
        1    0.000    0.000    0.000    0.000 _base.py:2989(set_axisbelow)
        2    0.000    0.000    0.014    0.007 _base.py:3025(grid)
        1    0.000    0.000    0.000    0.000 _base.py:314(Future)
        4    0.000    0.000    0.007    0.002 _base.py:3187(tick_params)
       91    0.000    0.000    0.000    0.000 _base.py:323(_getdefaults)
        1    0.000    0.000    0.000    0.000 _base.py:3275(set_axis_on)
        1    0.000    0.000    0.000    0.000 _base.py:3293(set_xlabel)
      182    0.000    0.000    0.000    0.000 _base.py:331(<genexpr>)
      3/2    0.000    0.000    0.002    0.001 _base.py:3354(get_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:3370(set_xbound)
        1    0.000    0.000    0.000    0.000 _base.py:34(_axis_method_wrapper)
      3/2    0.000    0.000    0.002    0.001 _base.py:3402(get_xlim)
       91    0.000    0.000    0.000    0.000 _base.py:341(_setdefaults)
        8    0.000    0.000    0.000    0.000 _base.py:3425(_validate_converted_limits)
        2    0.000    0.000    0.001    0.000 _base.py:3442(set_xlim)
       91    0.001    0.000    0.022    0.000 _base.py:350(_makeline)
